#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 643056 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=2284, tid=0x000000000000707c
#
# JRE version: Java(TM) SE Runtime Environment (8.0_261-b12) (build 1.8.0_261-b12)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.261-b12 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000001a5a935c000):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=28796, stack(0x00000065c0b00000,0x00000065c0c00000)]

Stack: [0x00000065c0b00000,0x00000065c0c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x33e5f9]


Current CompileTask:
C2:  12868 4823       4       org.apache.logging.log4j.core.appender.AbstractOutputStreamAppender::directEncodeEvent (38 bytes)
  0x000001a5a941c000 JavaThread "Service Thread" daemon [_thread_blocked, id=31936, stack(0x00000065c0d00000,0x00000065c0e00000)]
  0x000001a5a9367000 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=19492, stack(0x00000065c0c00000,0x00000065c0d00000)]
=>0x000001a5a935c000 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=28796, stack(0x00000065c0b00000,0x00000065c0c00000)]
  0x000001a5a9355000 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=28216, stack(0x00000065c0a00000,0x00000065c0b00000)]
  0x000001a5a9354000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=6104, stack(0x00000065c0900000,0x00000065c0a00000)]
  0x000001a5a92e2800 JavaThread "Monitor Ctrl-Break" daemon [_thread_in_native, id=10752, stack(0x00000065c0800000,0x00000065c0900000)]
  0x000001a5a71be000 JavaThread "Attach Listener" daemon [_thread_blocked, id=26368, stack(0x00000065c0700000,0x00000065c0800000)]
  0x000001a5a71bd000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=9132, stack(0x00000065c0600000,0x00000065c0700000)]
  0x000001a5a7133800 JavaThread "Finalizer" daemon [_thread_blocked, id=1340, stack(0x00000065c0500000,0x00000065c0600000)]
  0x000001a5a7128000 JavaThread "Reference Handler" daemon [_thread_blocked, id=32744, stack(0x00000065c0400000,0x00000065c0500000)]
  0x000001a58c6ab800 JavaThread "main" [_thread_blocked, id=6744, stack(0x00000065bfa00000,0x00000065bfb00000)]

Other Threads:
  0x000001a5a7103800 VMThread [stack: 0x00000065c0300000,0x00000065c0400000] [id=19008]
  0x000001a5a946c800 WatcherThread [stack: 0x00000065c0e00000,0x00000065c0f00000] [id=18388]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x00000006c2e00000, size: 4050 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x00000007c0000000

Heap:
 PSYoungGen      total 498688K, used 454167K [0x000000076ba00000, 0x0000000795a80000, 0x00000007c0000000)
  eden space 443904K, 96% used [0x000000076ba00000,0x0000000785b76d78,0x0000000786b80000)
  from space 54784K, 48% used [0x0000000786b80000,0x0000000788594d30,0x000000078a100000)
  to   space 52736K, 0% used [0x0000000792700000,0x0000000792700000,0x0000000795a80000)
 ParOldGen       total 131072K, used 98398K [0x00000006c2e00000, 0x00000006cae00000, 0x000000076ba00000)
  object space 131072K, 75% used [0x00000006c2e00000,0x00000006c8e17a78,0x00000006cae00000)
 Metaspace       used 49563K, capacity 51328K, committed 51752K, reserved 1093632K
  class space    used 6578K, capacity 6886K, committed 6952K, reserved 1048576K

Card table byte_map: [0x000001a59d2c0000,0x000001a59dab0000] byte_map_base: 0x000001a599ca9000

Marking Bits: (ParMarkBitMap*) 0x0000000063834fb0
 Begin Bits: [0x000001a59e000000, 0x000001a5a1f48000)
 End Bits:   [0x000001a5a1f48000, 0x000001a5a5e90000)

Polling page: 0x000001a58c600000

CodeCache: size=245760Kb used=17209Kb max_used=17222Kb free=228550Kb
 bounds [0x000001a58df00000, 0x000001a58eff0000, 0x000001a59cf00000]
 total_blobs=5126 nmethods=4473 adapters=564
 compilation: enabled

Compilation events (10 events):
Event: 12.769 Thread 0x000001a5a9355000 nmethod 4821 0x000001a58eca1f90 code [0x000001a58eca20c0, 0x000001a58eca2118]
Event: 12.779 Thread 0x000001a5a9354000 4822   !   4       java.net.Socket::createImpl (41 bytes)
Event: 12.781 Thread 0x000001a5a935c000 4823       4       org.apache.logging.log4j.core.appender.AbstractOutputStreamAppender::directEncodeEvent (38 bytes)
Event: 12.783 Thread 0x000001a5a9355000 4824       4       org.apache.logging.log4j.core.layout.PatternLayout::encode (10 bytes)
Event: 12.784 Thread 0x000001a5a9354000 nmethod 4822 0x000001a58efdcb50 code [0x000001a58efdcce0, 0x000001a58efdd548]
Event: 12.784 Thread 0x000001a5a9354000 4825       4       org.apache.logging.log4j.core.impl.MutableLogEvent::getThrownProxy (34 bytes)
Event: 12.792 Thread 0x000001a5a9354000 nmethod 4825 0x000001a58efdbc50 code [0x000001a58efdbe20, 0x000001a58efdc3a0]
Event: 12.792 Thread 0x000001a5a9354000 4826  s    4       org.apache.logging.log4j.core.appender.OutputStreamManager::flushBuffer (39 bytes)
Event: 12.798 Thread 0x000001a5a9354000 nmethod 4826 0x000001a58efc30d0 code [0x000001a58efc3260, 0x000001a58efc3b78]
Event: 12.798 Thread 0x000001a5a9354000 4827   !   4       org.apache.logging.log4j.core.appender.AbstractOutputStreamAppender::append (55 bytes)

GC Heap History (10 events):
Event: 9.499 GC heap before
{Heap before GC invocations=11 (full 2):
 PSYoungGen      total 315904K, used 288049K [0x000000076ba00000, 0x0000000783200000, 0x00000007c0000000)
  eden space 267264K, 100% used [0x000000076ba00000,0x000000077bf00000,0x000000077bf00000)
  from space 48640K, 42% used [0x000000077ec00000,0x000000078004c528,0x0000000781b80000)
  to   space 46080K, 0% used [0x000000077bf00000,0x000000077bf00000,0x000000077ec00000)
 ParOldGen       total 131072K, used 79157K [0x00000006c2e00000, 0x00000006cae00000, 0x000000076ba00000)
  object space 131072K, 60% used [0x00000006c2e00000,0x00000006c7b4d6f8,0x00000006cae00000)
 Metaspace       used 49429K, capacity 51186K, committed 51496K, reserved 1093632K
  class space    used 6573K, capacity 6881K, committed 6952K, reserved 1048576K
Event: 9.515 GC heap after
Heap after GC invocations=11 (full 2):
 PSYoungGen      total 313344K, used 27346K [0x000000076ba00000, 0x0000000786200000, 0x00000007c0000000)
  eden space 267264K, 0% used [0x000000076ba00000,0x000000076ba00000,0x000000077bf00000)
  from space 46080K, 59% used [0x000000077bf00000,0x000000077d9b49c8,0x000000077ec00000)
  to   space 46592K, 0% used [0x0000000783480000,0x0000000783480000,0x0000000786200000)
 ParOldGen       total 131072K, used 79165K [0x00000006c2e00000, 0x00000006cae00000, 0x000000076ba00000)
  object space 131072K, 60% used [0x00000006c2e00000,0x00000006c7b4f6f8,0x00000006cae00000)
 Metaspace       used 49429K, capacity 51186K, committed 51496K, reserved 1093632K
  class space    used 6573K, capacity 6881K, committed 6952K, reserved 1048576K
}
Event: 10.050 GC heap before
{Heap before GC invocations=12 (full 2):
 PSYoungGen      total 313344K, used 294610K [0x000000076ba00000, 0x0000000786200000, 0x00000007c0000000)
  eden space 267264K, 100% used [0x000000076ba00000,0x000000077bf00000,0x000000077bf00000)
  from space 46080K, 59% used [0x000000077bf00000,0x000000077d9b49c8,0x000000077ec00000)
  to   space 46592K, 0% used [0x0000000783480000,0x0000000783480000,0x0000000786200000)
 ParOldGen       total 131072K, used 79165K [0x00000006c2e00000, 0x00000006cae00000, 0x000000076ba00000)
  object space 131072K, 60% used [0x00000006c2e00000,0x00000006c7b4f6f8,0x00000006cae00000)
 Metaspace       used 49488K, capacity 51314K, committed 51752K, reserved 1093632K
  class space    used 6573K, capacity 6881K, committed 6952K, reserved 1048576K
Event: 10.078 GC heap after
Heap after GC invocations=12 (full 2):
 PSYoungGen      total 385536K, used 32658K [0x000000076ba00000, 0x0000000787080000, 0x00000007c0000000)
  eden space 338944K, 0% used [0x000000076ba00000,0x000000076ba00000,0x0000000780500000)
  from space 46592K, 70% used [0x0000000783480000,0x0000000785464a78,0x0000000786200000)
  to   space 48640K, 0% used [0x0000000780500000,0x0000000780500000,0x0000000783480000)
 ParOldGen       total 131072K, used 79173K [0x00000006c2e00000, 0x00000006cae00000, 0x000000076ba00000)
  object space 131072K, 60% used [0x00000006c2e00000,0x00000006c7b516f8,0x00000006cae00000)
 Metaspace       used 49488K, capacity 51314K, committed 51752K, reserved 1093632K
  class space    used 6573K, capacity 6881K, committed 6952K, reserved 1048576K
}
Event: 10.762 GC heap before
{Heap before GC invocations=13 (full 2):
 PSYoungGen      total 385536K, used 371602K [0x000000076ba00000, 0x0000000787080000, 0x00000007c0000000)
  eden space 338944K, 100% used [0x000000076ba00000,0x0000000780500000,0x0000000780500000)
  from space 46592K, 70% used [0x0000000783480000,0x0000000785464a78,0x0000000786200000)
  to   space 48640K, 0% used [0x0000000780500000,0x0000000780500000,0x0000000783480000)
 ParOldGen       total 131072K, used 79173K [0x00000006c2e00000, 0x00000006cae00000, 0x000000076ba00000)
  object space 131072K, 60% used [0x00000006c2e00000,0x00000006c7b516f8,0x00000006cae00000)
 Metaspace       used 49531K, capacity 51328K, committed 51752K, reserved 1093632K
  class space    used 6576K, capacity 6886K, committed 6952K, reserved 1048576K
Event: 10.783 GC heap after
Heap after GC invocations=13 (full 2):
 PSYoungGen      total 387584K, used 37890K [0x000000076ba00000, 0x000000078d400000, 0x00000007c0000000)
  eden space 338944K, 0% used [0x000000076ba00000,0x000000076ba00000,0x0000000780500000)
  from space 48640K, 77% used [0x0000000780500000,0x0000000782a00b68,0x0000000783480000)
  to   space 52224K, 0% used [0x000000078a100000,0x000000078a100000,0x000000078d400000)
 ParOldGen       total 131072K, used 79181K [0x00000006c2e00000, 0x00000006cae00000, 0x000000076ba00000)
  object space 131072K, 60% used [0x00000006c2e00000,0x00000006c7b536f8,0x00000006cae00000)
 Metaspace       used 49531K, capacity 51328K, committed 51752K, reserved 1093632K
  class space    used 6576K, capacity 6886K, committed 6952K, reserved 1048576K
}
Event: 11.453 GC heap before
{Heap before GC invocations=14 (full 2):
 PSYoungGen      total 387584K, used 376834K [0x000000076ba00000, 0x000000078d400000, 0x00000007c0000000)
  eden space 338944K, 100% used [0x000000076ba00000,0x0000000780500000,0x0000000780500000)
  from space 48640K, 77% used [0x0000000780500000,0x0000000782a00b68,0x0000000783480000)
  to   space 52224K, 0% used [0x000000078a100000,0x000000078a100000,0x000000078d400000)
 ParOldGen       total 131072K, used 79181K [0x00000006c2e00000, 0x00000006cae00000, 0x000000076ba00000)
  object space 131072K, 60% used [0x00000006c2e00000,0x00000006c7b536f8,0x00000006cae00000)
 Metaspace       used 49560K, capacity 51328K, committed 51752K, reserved 1093632K
  class space    used 6577K, capacity 6886K, committed 6952K, reserved 1048576K
Event: 11.475 GC heap after
Heap after GC invocations=14 (full 2):
 PSYoungGen      total 496128K, used 38361K [0x000000076ba00000, 0x000000078da00000, 0x00000007c0000000)
  eden space 443904K, 0% used [0x000000076ba00000,0x000000076ba00000,0x0000000786b80000)
  from space 52224K, 73% used [0x000000078a100000,0x000000078c676710,0x000000078d400000)
  to   space 54784K, 0% used [0x0000000786b80000,0x0000000786b80000,0x000000078a100000)
 ParOldGen       total 131072K, used 82234K [0x00000006c2e00000, 0x00000006cae00000, 0x000000076ba00000)
  object space 131072K, 62% used [0x00000006c2e00000,0x00000006c7e4ebc8,0x00000006cae00000)
 Metaspace       used 49560K, capacity 51328K, committed 51752K, reserved 1093632K
  class space    used 6577K, capacity 6886K, committed 6952K, reserved 1048576K
}
Event: 12.215 GC heap before
{Heap before GC invocations=15 (full 2):
 PSYoungGen      total 496128K, used 482265K [0x000000076ba00000, 0x000000078da00000, 0x00000007c0000000)
  eden space 443904K, 100% used [0x000000076ba00000,0x0000000786b80000,0x0000000786b80000)
  from space 52224K, 73% used [0x000000078a100000,0x000000078c676710,0x000000078d400000)
  to   space 54784K, 0% used [0x0000000786b80000,0x0000000786b80000,0x000000078a100000)
 ParOldGen       total 131072K, used 82234K [0x00000006c2e00000, 0x00000006cae00000, 0x000000076ba00000)
  object space 131072K, 62% used [0x00000006c2e00000,0x00000006c7e4ebc8,0x00000006cae00000)
 Metaspace       used 49562K, capacity 51328K, committed 51752K, reserved 1093632K
  class space    used 6577K, capacity 6886K, committed 6952K, reserved 1048576K
Event: 12.234 GC heap after
Heap after GC invocations=15 (full 2):
 PSYoungGen      total 498688K, used 26707K [0x000000076ba00000, 0x0000000795a80000, 0x00000007c0000000)
  eden space 443904K, 0% used [0x000000076ba00000,0x000000076ba00000,0x0000000786b80000)
  from space 54784K, 48% used [0x0000000786b80000,0x0000000788594d30,0x000000078a100000)
  to   space 52736K, 0% used [0x0000000792700000,0x0000000792700000,0x0000000795a80000)
 ParOldGen       total 131072K, used 98398K [0x00000006c2e00000, 0x00000006cae00000, 0x000000076ba00000)
  object space 131072K, 75% used [0x00000006c2e00000,0x00000006c8e17a78,0x00000006cae00000)
 Metaspace       used 49562K, capacity 51328K, committed 51752K, reserved 1093632K
  class space    used 6577K, capacity 6886K, committed 6952K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 6.324 Thread 0x000001a5ad6d1000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001a58ead7fc0 method=java.util.concurrent.locks.ReentrantLock$FairSync.tryAcquire(I)Z @ 10
Event: 6.555 Thread 0x000001a5ad6d1000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001a58ea0e4bc method=com.mysql.jdbc.Field.isNativeDateTimeType()Z @ 24
Event: 6.645 Thread 0x000001a5aaa06800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001a58e082b40 method=akka.dispatch.forkjoin.ForkJoinPool.scan(Lakka/dispatch/forkjoin/ForkJoinPool$WorkQueue;)Lakka/dispatch/forkjoin/ForkJoinTask; @ 105
Event: 7.954 Thread 0x000001a5ad6d1000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001a58ec95b00 method=com.mysql.jdbc.Buffer.readString(Ljava/lang/String;Lcom/mysql/jdbc/ExceptionInterceptor;)Ljava/lang/String; @ 17
Event: 7.963 Thread 0x000001a5ad6d1000 Uncommon trap: reason=uninitialized action=reinterpret pc=0x000001a58ec3265c method=com.mysql.jdbc.Util.handleNewInstance(Ljava/lang/reflect/Constructor;[Ljava/lang/Object;Lcom/mysql/jdbc/ExceptionInterceptor;)Ljava/lang/Object; @ 41
Event: 7.967 Thread 0x000001a5ad6d1000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001a58e0e3be4 method=java.lang.String.lastIndexOf([CII[CIII)I @ 17
Event: 7.994 Thread 0x000001a5ad6d1000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001a58e784a4c method=sun.nio.cs.UTF_8$Encoder.encodeArrayLoop(Ljava/nio/CharBuffer;Ljava/nio/ByteBuffer;)Ljava/nio/charset/CoderResult; @ 127
Event: 9.384 Thread 0x000001a5ad6d1000 Uncommon trap: reason=null_check action=make_not_entrant pc=0x000001a58ee9de4c method=com.alibaba.druid.util.Utils.getBoolean(Ljava/util/Properties;Ljava/lang/String;)Ljava/lang/Boolean; @ 9
Event: 9.407 Thread 0x000001a5ad6d1000 Uncommon trap: reason=null_check action=make_not_entrant pc=0x000001a58ee9b014 method=com.alibaba.druid.util.Utils.getBoolean(Ljava/util/Properties;Ljava/lang/String;)Ljava/lang/Boolean; @ 22
Event: 10.645 Thread 0x000001a5a9f1f000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001a58e1aa6ec method=akka.dispatch.forkjoin.ForkJoinPool.scan(Lakka/dispatch/forkjoin/ForkJoinPool$WorkQueue;)Lakka/dispatch/forkjoin/ForkJoinTask; @ 105

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 12.860 Thread 0x000001a5b39dc800 Implicit null exception at 0x000001a58e0d29ed to 0x000001a58e0d3185
Event: 12.860 Thread 0x000001a5b39dc800 Exception <a 'java/lang/NullPointerException'> (0x000000078342d908) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u261\295\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 12.861 Thread 0x000001a5a9524800 Implicit null exception at 0x000001a58e0d29ed to 0x000001a58e0d3185
Event: 12.861 Thread 0x000001a5a9524800 Exception <a 'java/lang/NullPointerException'> (0x0000000783484ef8) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u261\295\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 12.861 Thread 0x000001a5b39e4800 Implicit null exception at 0x000001a58e0d29ed to 0x000001a58e0d3185
Event: 12.861 Thread 0x000001a5b39e4800 Exception <a 'java/lang/NullPointerException'> (0x0000000783479288) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u261\295\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 12.862 Thread 0x000001a5b3e69000 Implicit null exception at 0x000001a58e0d29ed to 0x000001a58e0d3185
Event: 12.862 Thread 0x000001a5b3e69000 Exception <a 'java/lang/NullPointerException'> (0x00000007834bd510) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u261\295\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 12.863 Thread 0x000001a5b29fd800 Implicit null exception at 0x000001a58e0d29ed to 0x000001a58e0d3185
Event: 12.863 Thread 0x000001a5b29fd800 Exception <a 'java/lang/NullPointerException'> (0x000000078352ca18) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u261\295\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]

Events (10 events):
Event: 12.863 loading class sun/reflect/GeneratedConstructorAccessor15
Event: 12.863 loading class sun/reflect/GeneratedConstructorAccessor15 done
Event: 12.863 loading class sun/reflect/GeneratedConstructorAccessor15
Event: 12.863 loading class sun/reflect/GeneratedConstructorAccessor15 done
Event: 12.863 loading class sun/reflect/GeneratedConstructorAccessor15
Event: 12.863 loading class sun/reflect/GeneratedConstructorAccessor15 done
Event: 12.863 loading class sun/reflect/GeneratedConstructorAccessor15
Event: 12.863 loading class sun/reflect/GeneratedConstructorAccessor15 done
Event: 12.863 loading class sun/reflect/GeneratedConstructorAccessor11
Event: 12.863 loading class sun/reflect/GeneratedConstructorAccessor11 done


Dynamic libraries:
0x00007ff7a3b40000 - 0x00007ff7a3b87000 	D:\software\JDK1.8\bin\java.exe
0x00007ffc6f660000 - 0x00007ffc6f850000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffc6ef70000 - 0x00007ffc6f022000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffc6d110000 - 0x00007ffc6d3b5000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffc6de00000 - 0x00007ffc6dea3000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffc6ee00000 - 0x00007ffc6ee9e000 	C:\Windows\System32\msvcrt.dll
0x00007ffc6dd60000 - 0x00007ffc6ddf7000 	C:\Windows\System32\sechost.dll
0x00007ffc6e920000 - 0x00007ffc6ea40000 	C:\Windows\System32\RPCRT4.dll
0x00007ffc6deb0000 - 0x00007ffc6e044000 	C:\Windows\System32\USER32.dll
0x00007ffc6c5e0000 - 0x00007ffc6c601000 	C:\Windows\System32\win32u.dll
0x00007ffc6edd0000 - 0x00007ffc6edf6000 	C:\Windows\System32\GDI32.dll
0x00007ffc6cf70000 - 0x00007ffc6d106000 	C:\Windows\System32\gdi32full.dll
0x00007ffc6ce00000 - 0x00007ffc6ce9e000 	C:\Windows\System32\msvcp_win.dll
0x00007ffc6d440000 - 0x00007ffc6d53a000 	C:\Windows\System32\ucrtbase.dll
0x00007ffc54090000 - 0x00007ffc54314000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.1198_none_9e820b57e45ad92f\COMCTL32.dll
0x00007ffc6f2e0000 - 0x00007ffc6f615000 	C:\Windows\System32\combase.dll
0x00007ffc6d3c0000 - 0x00007ffc6d440000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffc6e0c0000 - 0x00007ffc6e0ee000 	C:\Windows\System32\IMM32.DLL
0x00007ffc5cfb0000 - 0x00007ffc5cfc5000 	D:\software\JDK1.8\jre\bin\vcruntime140.dll
0x00007ffc46490000 - 0x00007ffc4652b000 	D:\software\JDK1.8\jre\bin\msvcp140.dll
0x0000000063040000 - 0x00000000638ac000 	D:\software\JDK1.8\jre\bin\server\jvm.dll
0x00007ffc6e220000 - 0x00007ffc6e228000 	C:\Windows\System32\PSAPI.DLL
0x00007ffc661f0000 - 0x00007ffc661fa000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffc671b0000 - 0x00007ffc671b9000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffc6ed50000 - 0x00007ffc6edbf000 	C:\Windows\System32\WS2_32.dll
0x00007ffc69930000 - 0x00007ffc69954000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffc69900000 - 0x00007ffc6992d000 	C:\Windows\SYSTEM32\WINMMBASE.dll
0x00007ffc6d690000 - 0x00007ffc6d6da000 	C:\Windows\System32\cfgmgr32.dll
0x00007ffc6c520000 - 0x00007ffc6c531000 	C:\Windows\System32\kernel.appcore.dll
0x00007ffc61680000 - 0x00007ffc61690000 	D:\software\JDK1.8\jre\bin\verify.dll
0x00007ffc5b220000 - 0x00007ffc5b24b000 	D:\software\JDK1.8\jre\bin\java.dll
0x00007ffc5b1a0000 - 0x00007ffc5b1d2000 	D:\software\JDK1.8\jre\bin\instrument.dll
0x00007ffc5ce70000 - 0x00007ffc5ce88000 	D:\software\JDK1.8\jre\bin\zip.dll
0x00007ffc6e230000 - 0x00007ffc6e917000 	C:\Windows\System32\SHELL32.dll
0x00007ffc6e170000 - 0x00007ffc6e219000 	C:\Windows\System32\shcore.dll
0x00007ffc6c610000 - 0x00007ffc6cd91000 	C:\Windows\System32\windows.storage.dll
0x00007ffc6c540000 - 0x00007ffc6c563000 	C:\Windows\System32\profapi.dll
0x00007ffc6c590000 - 0x00007ffc6c5da000 	C:\Windows\System32\powrprof.dll
0x00007ffc6c510000 - 0x00007ffc6c520000 	C:\Windows\System32\UMPDC.dll
